index	prediction
2617	440
2618	3216
2619	440
2620	3216
2621	3216
2622	3216
2623	3216
2624	3216
2625	3216
2626	3216
2627	3216
2628	3216
2629	3216
2630	3216
2631	3216
2632	3216
2633	440
2634	3216
2635	440
2636	440
2637	3216
2638	3216
2639	440
2640	440
2641	3216
2642	3216
2643	3216
2644	440
2645	3216
2646	440
2647	3216
2648	3216
2649	3216
2650	3216
2651	3216
2652	3216
2653	440
2654	3216
2655	3216
2656	3216
2657	3216
2658	3216
2659	3216
2660	440
2661	440
2662	3216
2663	440
2664	440
2665	440
2666	3216
2667	440
2668	3216
2669	3216
2670	3216
2671	440
2672	3216
2673	440
2674	440
2675	440
2676	3216
2677	440
2678	3216
2679	3216
2680	3216
2681	3216
2682	3216
2683	3216
2684	440
2685	3216
2686	440
2687	440
2688	440
2689	3216
2690	3216
2691	3216
2692	440
2693	3216
2694	3216
2695	440
2696	3216
2697	3216
2698	3216
2699	3216
2700	3216
2701	3216
2702	440
2703	440
2704	3216
2705	3216
2706	3216
2707	3216
2708	3216
2709	3216
2710	440
2711	3216
2712	3216
2713	3216
2714	440
2715	3216
2716	3216
2717	3216
2718	440
2719	3216
2720	3216
2721	3216
2722	440
2723	3216
2724	3216
2725	3216
2726	3216
2727	440
2728	440
2729	440
2730	3216
2731	3216
2732	440
2733	3216
2734	3216
2735	3216
2736	3216
2737	3216
2738	3216
2739	3216
2740	3216
2741	3216
2742	3216
2743	440
2744	440
2745	440
2746	3216
2747	3216
2748	3216
2749	3216
2750	3216
2751	3216
2752	3216
2753	440
2754	440
2755	3216
2756	440
2757	3216
2758	3216
2759	3216
2760	3216
2761	3216
2762	3216
2763	3216
2764	3216
2765	3216
2766	3216
2767	3216
2768	3216
2769	3216
2770	3216
2771	3216
2772	3216
2773	3216
2774	440
2775	3216
2776	440
2777	3216
2778	3216
2779	3216
2780	440
2781	3216
2782	3216
2783	440
2784	3216
2785	3216
2786	3216
2787	3216
2788	3216
2789	3216
2790	440
2791	3216
2792	3216
2793	3216
2794	3216
2795	3216
2796	3216
2797	440
2798	3216
2799	3216
2800	3216
2801	3216
2802	3216
2803	3216
2804	440
2805	440
2806	3216
2807	3216
2808	440
2809	3216
2810	3216
2811	3216
2812	440
2813	3216
2814	3216
2815	3216
2816	3216
2817	440
2818	440
2819	440
2820	440
2821	3216
2822	440
2823	3216
2824	3216
2825	3216
2826	440
2827	3216
2828	3216
2829	3216
2830	3216
2831	440
2832	440
2833	440
2834	3216
2835	3216
2836	440
2837	3216
2838	440
2839	440
2840	3216
2841	3216
2842	3216
2843	3216
2844	440
2845	440
2846	3216
2847	3216
2848	3216
2849	3216
2850	3216
2851	440
2852	3216
2853	3216
2854	440
2855	440
2856	440
2857	3216
2858	3216
2859	3216
2860	3216
2861	3216
2862	3216
2863	440
2864	440
2865	3216
2866	3216
2867	440
2868	3216
2869	3216
2870	440
2871	440
2872	3216
2873	440
2874	3216
2875	3216
2876	440
2877	3216
2878	3216
2879	3216
2880	3216
2881	3216
2882	3216
2883	3216
2884	440
2885	440
2886	3216
2887	3216
2888	3216
2889	3216
2890	3216
2891	3216
2892	3216
2893	440
2894	3216
2895	440
2896	3216
2897	3216
2898	3216
2899	3216
2900	3216
2901	3216
2902	3216
2903	3216
2904	3216
2905	440
2906	3216
2907	3216
2908	3216
2909	440
2910	3216
2911	3216
2912	3216
2913	3216
2914	3216
2915	3216
2916	3216
2917	3216
2918	3216
2919	3216
2920	3216
2921	440
2922	440
2923	3216
2924	440
2925	440
2926	3216
2927	3216
2928	440
2929	3216
2930	3216
2931	440
2932	440
2933	440
2934	3216
2935	3216
2936	3216
2937	3216
2938	3216
2939	3216
2940	3216
2941	440
2942	440
2943	440
2944	440
2945	3216
2946	440
2947	3216
2948	3216
2949	3216
2950	3216
2951	3216
2952	3216
2953	440
2954	3216
2955	3216
2956	3216
2957	440
2958	3216
2959	440
2960	3216
2961	3216
2962	3216
2963	3216
2964	3216
2965	440
2966	3216
2967	3216
2968	440
2969	440
2970	3216
2971	440
2972	3216
2973	3216
2974	3216
2975	3216
2976	3216
2977	3216
2978	440
2979	3216
2980	3216
2981	3216
2982	3216
2983	3216
2984	3216
2985	440
2986	440
2987	3216
2988	3216
2989	440
2990	3216
2991	3216
2992	440
2993	3216
2994	3216
2995	3216
2996	440
2997	3216
2998	440
2999	3216
3000	440
3001	3216
3002	3216
3003	3216
3004	3216
3005	3216
3006	3216
3007	3216
3008	3216
3009	3216
3010	3216
3011	440
3012	3216
3013	3216
3014	3216
3015	440
3016	440
3017	3216
3018	3216
3019	440
3020	440
3021	3216
3022	3216
3023	440
3024	440
3025	3216
3026	440
3027	3216
3028	3216
3029	3216
3030	3216
3031	3216
3032	3216
3033	3216
3034	440
3035	3216
3036	3216
3037	440
3038	3216
3039	3216
3040	3216
3041	440
3042	3216
3043	3216
3044	3216
3045	3216
3046	3216
3047	440
3048	3216
3049	3216
3050	3216
3051	3216
3052	3216
3053	440
3054	3216
3055	3216
3056	440
3057	3216
3058	3216
3059	3216
3060	3216
3061	3216
3062	3216
3063	3216
3064	440
3065	3216
3066	3216
3067	3216
3068	440
3069	3216
3070	440
3071	3216
3072	3216
3073	3216
3074	3216
3075	3216
3076	3216
3077	440
3078	3216
3079	440
3080	3216
3081	440
3082	440
3083	3216
3084	3216
3085	3216
3086	3216
3087	3216
3088	3216
3089	3216
3090	440
3091	440
3092	3216
3093	3216
3094	3216
3095	3216
3096	3216
3097	3216
3098	440
3099	3216
3100	3216
3101	3216
3102	3216
3103	3216
3104	440
3105	3216
3106	3216
3107	3216
3108	3216
3109	3216
3110	3216
3111	3216
3112	3216
3113	3216
3114	440
3115	3216
3116	3216
3117	3216
3118	440
3119	440
3120	3216
3121	3216
3122	440
3123	440
3124	3216
3125	3216
3126	440
3127	3216
3128	440
3129	3216
3130	3216
3131	440
3132	3216
3133	3216
3134	3216
3135	3216
3136	440
3137	440
3138	3216
3139	3216
3140	3216
3141	440
3142	3216
3143	3216
3144	3216
3145	3216
3146	3216
3147	440
3148	3216
3149	3216
3150	3216
3151	440
3152	3216
3153	3216
3154	3216
3155	3216
3156	3216
3157	440
3158	440
3159	3216
3160	3216
3161	3216
3162	440
3163	440
3164	3216
3165	3216
3166	3216
3167	440
3168	3216
3169	440
3170	3216
3171	440
3172	3216
3173	440
3174	3216
3175	440
3176	3216
3177	3216
3178	3216
3179	3216
3180	440
3181	3216
3182	440
3183	440
3184	3216
3185	440
3186	440
3187	440
3188	3216
3189	3216
3190	3216
3191	3216
3192	440
3193	3216
3194	3216
3195	3216
3196	3216
3197	440
3198	3216
3199	3216
3200	3216
3201	440
3202	3216
3203	3216
3204	3216
3205	3216
3206	3216
3207	3216
3208	440
3209	3216
3210	3216
3211	3216
3212	3216
3213	3216
3214	440
3215	440
3216	440
3217	3216
3218	3216
3219	3216
3220	3216
3221	3216
3222	3216
3223	3216
3224	440
3225	3216
3226	3216
3227	3216
3228	3216
3229	440
3230	3216
3231	3216
3232	3216
3233	3216
3234	3216
3235	3216
3236	3216
3237	3216
3238	440
3239	3216
3240	3216
3241	440
3242	440
3243	3216
3244	3216
3245	3216
3246	3216
3247	3216
3248	3216
3249	3216
3250	3216
3251	3216
3252	3216
3253	3216
3254	3216
3255	3216
3256	3216
3257	3216
3258	3216
3259	440
3260	3216
3261	3216
3262	3216
3263	440
3264	3216
3265	3216
3266	3216
3267	3216
3268	3216
3269	3216
3270	3216
3271	3216
3272	440
3273	440
3274	440
3275	3216
3276	3216
3277	440
3278	3216
3279	440
3280	3216
3281	3216
3282	3216
3283	3216
3284	3216
3285	3216
3286	3216
3287	3216
3288	3216
3289	3216
3290	440
3291	3216
3292	440
3293	3216
3294	3216
3295	3216
3296	3216
3297	440
3298	3216
3299	3216
3300	3216
3301	3216
3302	3216
3303	440
3304	440
3305	3216
3306	440
3307	3216
3308	3216
3309	3216
3310	3216
3311	3216
3312	440
3313	3216
3314	3216
3315	3216
3316	3216
3317	3216
3318	3216
3319	3216
3320	3216
3321	3216
3322	3216
3323	3216
3324	440
3325	440
3326	3216
3327	3216
3328	3216
3329	3216
3330	3216
3331	440
3332	3216
3333	3216
3334	3216
3335	3216
3336	440
3337	3216
3338	3216
3339	3216
3340	3216
3341	3216
3342	3216
3343	3216
3344	3216
3345	440
3346	3216
3347	440
3348	440
3349	3216
3350	3216
3351	3216
3352	3216
3353	440
3354	3216
3355	3216
3356	3216
3357	3216
3358	3216
3359	440
3360	3216
3361	3216
3362	440
3363	3216
3364	3216
3365	3216
3366	3216
3367	440
3368	3216
3369	440
3370	440
3371	440
3372	3216
3373	3216
3374	3216
3375	3216
3376	3216
3377	3216
3378	3216
3379	3216
3380	440
3381	3216
3382	440
3383	3216
3384	3216
3385	440
3386	3216
3387	3216
3388	440
3389	440
3390	3216
3391	3216
3392	3216
3393	440
3394	3216
3395	440
3396	3216
3397	440
3398	440
3399	3216
3400	440
3401	440
3402	3216
3403	3216
3404	3216
3405	3216
3406	3216
3407	3216
3408	3216
3409	3216
3410	3216
3411	440
3412	3216
3413	3216
3414	440
3415	3216
3416	3216
3417	3216
3418	3216
3419	3216
3420	440
3421	3216
3422	3216
3423	3216
3424	440
3425	3216
3426	3216
3427	3216
3428	3216
3429	3216
3430	3216
3431	3216
3432	3216
3433	440
3434	440
3435	3216
3436	3216
3437	3216
3438	3216
3439	440
3440	3216
3441	440
3442	3216
3443	3216
3444	3216
3445	3216
3446	3216
3447	3216
3448	3216
3449	3216
3450	3216
3451	440
3452	3216
3453	440
3454	3216
3455	3216
3456	3216
3457	3216
3458	3216
3459	3216
3460	3216
3461	3216
3462	3216
3463	440
3464	440
3465	3216
3466	3216
3467	3216
3468	440
3469	3216
3470	3216
3471	3216
3472	3216
3473	3216
3474	3216
3475	3216
3476	3216
3477	3216
3478	3216
3479	440
3480	440
3481	440
3482	3216
3483	3216
3484	440
3485	440
3486	3216
3487	3216
3488	440
3489	3216
3490	3216
3491	3216
3492	3216
3493	3216
3494	3216
3495	440
3496	440
3497	3216
3498	3216
3499	440
3500	3216
3501	3216
3502	440
3503	3216
3504	3216
3505	3216
3506	3216
3507	440
3508	3216
3509	3216
3510	3216
3511	3216
3512	3216
3513	440
3514	3216
3515	3216
3516	440
3517	440
3518	440
3519	3216
3520	3216
3521	3216
3522	3216
3523	440
3524	3216
3525	3216
3526	3216
3527	3216
3528	3216
3529	3216
3530	3216
3531	440
3532	3216
3533	3216
3534	3216
3535	3216
3536	3216
3537	440
3538	3216
3539	3216
3540	3216
3541	3216
3542	3216
3543	3216
3544	3216
3545	3216
3546	440
3547	440
3548	3216
3549	440
3550	3216
3551	3216
3552	3216
3553	3216
3554	440
3555	3216
3556	3216
3557	440
3558	3216
3559	3216
3560	3216
3561	3216
3562	440
3563	3216
3564	3216
3565	3216
3566	3216
3567	3216
3568	3216
3569	440
3570	3216
3571	3216
3572	440
3573	3216
3574	3216
3575	3216
3576	3216
3577	3216
3578	3216
3579	3216
3580	3216
3581	440
3582	3216
3583	440
3584	3216
3585	3216
3586	440
3587	440
3588	3216
3589	440
3590	3216
3591	440
3592	440
3593	3216
3594	3216
3595	3216
3596	440
3597	3216
3598	3216
3599	440
3600	3216
3601	440
3602	3216
3603	3216
3604	3216
3605	3216
3606	3216
3607	3216
3608	3216
3609	3216
3610	3216
3611	3216
3612	3216
3613	3216
3614	3216
3615	3216
3616	3216
3617	3216
3618	3216
3619	3216
3620	3216
3621	3216
3622	3216
3623	3216
3624	3216
3625	440
3626	440
3627	3216
3628	3216
3629	3216
3630	440
3631	440
3632	3216
3633	3216
3634	3216
3635	3216
3636	3216
3637	3216
3638	3216
3639	3216
3640	440
3641	3216
3642	3216
3643	3216
3644	3216
3645	3216
3646	440
3647	3216
3648	3216
3649	3216
3650	3216
3651	440
3652	440
3653	3216
3654	3216
3655	3216
3656	3216
3657	3216
3658	3216
3659	3216
3660	3216
3661	440
3662	3216
3663	3216
3664	3216
3665	440
3666	3216
3667	440
3668	3216
3669	3216
3670	3216
3671	440
3672	3216
3673	440
3674	3216
3675	3216
3676	440
3677	440
3678	3216
3679	3216
3680	440
3681	3216
3682	3216
3683	3216
3684	3216
3685	3216
3686	3216
3687	440
3688	3216
3689	3216
3690	3216
3691	440
3692	3216
3693	3216
3694	3216
3695	440
3696	3216
3697	3216
3698	440
3699	3216
3700	3216
3701	440
3702	3216
3703	440
3704	3216
3705	3216
3706	440
3707	3216
3708	3216
3709	3216
3710	3216
3711	3216
3712	440
3713	3216
3714	3216
3715	3216
3716	3216
3717	440
3718	3216
3719	3216
3720	3216
3721	440
3722	3216
3723	3216
3724	3216
3725	3216
3726	3216
3727	3216
3728	440
3729	3216
3730	3216
3731	3216
3732	440
3733	3216
3734	3216
3735	3216
3736	3216
3737	3216
3738	3216
3739	3216
3740	3216
3741	3216
3742	3216
3743	440
3744	3216
3745	3216
3746	440
3747	3216
3748	3216
3749	3216
3750	3216
3751	440
3752	3216
3753	3216
3754	3216
3755	440
3756	440
3757	440
3758	3216
3759	3216
3760	440
3761	3216
3762	3216
3763	3216
3764	3216
3765	440
3766	440
3767	3216
3768	3216
3769	3216
3770	3216
3771	3216
3772	3216
3773	3216
3774	440
3775	440
3776	440
3777	3216
3778	440
3779	3216
3780	3216
3781	440
3782	3216
3783	3216
3784	3216
3785	3216
3786	3216
3787	3216
3788	3216
3789	3216
3790	3216
3791	3216
3792	3216
3793	3216
3794	3216
3795	3216
3796	3216
3797	3216
3798	440
3799	440
3800	440
3801	3216
3802	440
3803	3216
3804	3216
3805	3216
3806	440
3807	440
3808	440
3809	3216
3810	3216
3811	3216
3812	3216
3813	3216
3814	3216
3815	440
3816	440
3817	3216
3818	440
3819	3216
3820	3216
3821	440
3822	3216
3823	3216
3824	3216
3825	3216
3826	3216
3827	3216
3828	3216
3829	3216
3830	3216
3831	3216
3832	440
3833	3216
3834	3216
3835	440
3836	3216
3837	3216
3838	3216
3839	3216
3840	3216
3841	440
3842	3216
3843	3216
3844	3216
3845	3216
3846	440
3847	440
3848	3216
3849	3216
3850	440
3851	3216
3852	3216
3853	3216
3854	3216
3855	3216
3856	3216
3857	440
3858	3216
3859	440
3860	440
3861	3216
3862	3216
3863	3216
3864	3216
3865	3216
3866	3216
3867	440
3868	3216
3869	3216
3870	3216
3871	3216
3872	3216
3873	3216
3874	440
3875	3216
3876	3216
3877	3216
3878	3216
3879	440
3880	3216
3881	440
3882	440
3883	3216
3884	3216
3885	3216
3886	3216
3887	3216
3888	3216
3889	3216
3890	440
3891	440
3892	3216
3893	440
3894	3216
3895	440
3896	440
3897	440
3898	3216
3899	440
3900	3216
3901	440
3902	3216
3903	3216
3904	3216
3905	440
3906	3216
3907	3216
3908	440
3909	440
3910	3216
3911	440
3912	3216
3913	440
3914	440
3915	3216
3916	440
3917	3216
3918	440
3919	3216
3920	440
3921	3216
3922	440
3923	440
3924	3216
3925	3216
3926	3216
3927	3216
3928	3216
3929	440
3930	3216
3931	440
3932	3216
3933	3216
3934	440
3935	3216
3936	440
3937	3216
3938	440
3939	3216
3940	440
3941	3216
3942	3216
3943	3216
3944	440
3945	3216
3946	3216
3947	440
3948	3216
3949	440
3950	440
3951	440
3952	3216
3953	440
3954	440
3955	440
3956	3216
3957	3216
3958	3216
3959	3216
3960	3216
3961	3216
3962	440
3963	440
3964	3216
3965	3216
3966	440
3967	3216
3968	3216
3969	3216
3970	3216
3971	3216
3972	3216
3973	440
3974	440
3975	3216
3976	440
3977	3216
3978	3216
3979	440
3980	3216
3981	3216
3982	3216
3983	3216
3984	3216
3985	3216
3986	440
3987	3216
3988	440
3989	3216
3990	440
3991	3216
3992	3216
3993	3216
3994	3216
3995	3216
3996	440
3997	440
3998	440
3999	3216
4000	440
4001	3216
4002	3216
4003	3216
4004	440
4005	440
4006	3216
4007	3216
4008	440
4009	3216
4010	440
4011	3216
4012	3216
4013	3216
4014	3216
4015	3216
4016	440
4017	3216
4018	3216
4019	3216
4020	3216
4021	3216
4022	3216
4023	3216
4024	440
4025	3216
4026	3216
4027	3216
4028	3216
4029	3216
4030	3216
4031	3216
4032	440
4033	440
4034	3216
4035	440
4036	3216
4037	440
4038	3216
4039	3216
4040	3216
4041	3216
4042	440
4043	3216
4044	3216
4045	440
4046	3216
4047	3216
4048	3216
4049	3216
4050	3216
4051	3216
4052	3216
4053	3216
4054	3216
4055	440
4056	3216
4057	3216
4058	440
4059	440
4060	3216
4061	3216
4062	3216
4063	3216
4064	3216
4065	3216
4066	440
4067	440
4068	3216
4069	440
4070	440
4071	3216
4072	440
4073	3216
4074	3216
4075	440
4076	3216
4077	3216
4078	3216
4079	3216
4080	440
4081	3216
4082	440
4083	3216
4084	3216
4085	3216
4086	440
4087	3216
4088	3216
4089	440
4090	3216
4091	440
4092	440
4093	3216
4094	440
4095	3216
4096	3216
4097	440
4098	3216
4099	3216
4100	3216
4101	3216
4102	3216
4103	3216
4104	3216
4105	440
4106	440
4107	440
4108	3216
4109	3216
4110	440
4111	3216
4112	3216
4113	3216
4114	3216
4115	3216
4116	3216
4117	440
4118	440
4119	3216
4120	3216
4121	440
4122	3216
4123	3216
4124	3216
4125	3216
4126	3216
4127	3216
4128	3216
4129	440
4130	3216
4131	3216
4132	3216
4133	440
4134	3216
4135	3216
4136	440
4137	3216
4138	3216
4139	3216
4140	440
4141	3216
4142	440
4143	3216
4144	440
4145	440
4146	440
4147	3216
4148	440
4149	440
4150	3216
4151	3216
4152	440
4153	3216
4154	3216
4155	440
4156	3216
4157	3216
4158	3216
4159	440
4160	440
4161	440
4162	3216
4163	440
4164	3216
4165	3216
4166	3216
4167	3216
4168	3216
4169	3216
4170	440
4171	3216
4172	440
4173	3216
4174	3216
4175	440
4176	3216
4177	440
4178	3216
4179	3216
4180	440
4181	3216
4182	440
4183	440
4184	3216
4185	3216
4186	440
4187	3216
4188	440
4189	3216
4190	3216
4191	3216
4192	3216
4193	440
4194	3216
4195	440
4196	3216
4197	3216
4198	3216
4199	440
4200	3216
4201	440
4202	3216
4203	3216
4204	3216
4205	440
4206	3216
4207	3216
4208	3216
4209	3216
4210	3216
4211	3216
4212	3216
4213	3216
4214	3216
4215	3216
4216	440
4217	3216
4218	3216
4219	3216
4220	440
4221	440
4222	440
4223	3216
4224	3216
4225	3216
4226	3216
4227	3216
4228	3216
4229	3216
4230	440
4231	3216
4232	3216
4233	3216
4234	3216
4235	3216
4236	440
4237	440
4238	3216
4239	3216
4240	440
4241	3216
4242	440
4243	3216
4244	440
4245	440
4246	3216
4247	3216
4248	440
4249	3216
4250	3216
4251	3216
4252	440
4253	440
4254	3216
4255	3216
4256	3216
4257	440
4258	3216
4259	3216
4260	3216
4261	3216
4262	3216
4263	3216
4264	3216
4265	440
4266	440
4267	3216
4268	440
4269	3216
4270	3216
4271	3216
4272	3216
4273	440
4274	3216
4275	3216
4276	440
4277	3216
4278	3216
4279	3216
4280	3216
4281	440
4282	3216
4283	3216
4284	440
4285	3216
4286	3216
4287	3216
4288	3216
4289	3216
4290	3216
4291	3216
4292	3216
4293	3216
4294	440
4295	3216
4296	3216
4297	3216
4298	3216
4299	3216
4300	440
4301	440
4302	440
4303	3216
4304	3216
4305	3216
4306	440
4307	440
4308	3216
4309	3216
4310	3216
4311	3216
4312	3216
4313	3216
4314	3216
4315	440
4316	440
4317	3216
4318	440
4319	3216
4320	3216
4321	3216
4322	440
4323	3216
4324	3216
4325	440
4326	3216
4327	3216
4328	3216
4329	440
4330	3216
4331	3216
4332	3216
4333	3216
4334	3216
4335	3216
4336	3216
4337	3216
4338	3216
4339	440
4340	3216
4341	3216
4342	440
4343	3216
4344	440
4345	3216
4346	3216
4347	3216
4348	3216
4349	3216
4350	3216
4351	440
4352	3216
4353	440
4354	440
4355	440
4356	3216
4357	3216
4358	3216
4359	3216
4360	3216
4361	3216
4362	3216
4363	3216
4364	440
4365	3216
4366	440
4367	440
4368	3216
4369	3216
4370	440
4371	440
4372	3216
4373	3216
4374	3216
4375	440
4376	440
4377	440
4378	3216
4379	3216
4380	3216
4381	3216
4382	440
4383	3216
4384	3216
4385	440
4386	3216
4387	440
4388	3216
4389	3216
4390	3216
4391	3216
4392	3216
4393	440
4394	440
4395	3216
4396	440
4397	3216
4398	3216
4399	3216
4400	440
4401	3216
4402	3216
4403	3216
4404	440
4405	440
4406	3216
4407	440
4408	440
4409	3216
4410	440
4411	3216
4412	3216
4413	440
4414	3216
4415	440
4416	3216
4417	440
4418	3216
4419	3216
4420	3216
4421	3216
4422	3216
4423	440
4424	440
4425	440
4426	3216
4427	3216
4428	3216
4429	3216
4430	3216
4431	3216
4432	440
4433	3216
4434	3216
4435	3216
4436	3216
4437	3216
4438	3216
4439	3216
4440	3216
4441	3216
4442	3216
4443	440
4444	3216
4445	3216
4446	3216
4447	440
4448	440
4449	3216
4450	3216
4451	3216
4452	3216
4453	3216
4454	3216
4455	3216
4456	3216
4457	3216
4458	440
4459	3216
4460	440
4461	3216
4462	440
4463	3216
4464	3216
4465	3216
4466	3216
4467	3216
4468	3216
4469	440
4470	3216
4471	440
4472	3216
4473	440
4474	3216
4475	3216
4476	3216
4477	3216
4478	440
4479	440
4480	3216
4481	3216
4482	440
4483	3216
4484	3216
4485	3216
4486	3216
4487	3216
4488	3216
4489	3216
4490	440
4491	3216
4492	3216
4493	440
4494	3216
4495	440
4496	440
4497	3216
4498	3216
4499	3216
4500	3216
4501	3216
4502	440
4503	3216
4504	3216
4505	440
4506	3216
4507	3216
4508	3216
4509	3216
4510	3216
4511	3216
4512	3216
4513	3216
4514	3216
4515	3216
4516	440
4517	3216
4518	3216
4519	440
4520	3216
4521	3216
4522	3216
4523	440
4524	3216
4525	3216
4526	3216
4527	3216
4528	440
4529	3216
4530	3216
4531	440
4532	3216
4533	440
4534	3216
4535	3216
4536	3216
4537	3216
4538	3216
4539	3216
4540	440
4541	440
4542	3216
4543	3216
4544	3216
4545	3216
4546	3216
4547	3216
4548	3216
4549	3216
4550	3216
4551	3216
4552	440
4553	3216
4554	440
4555	3216
4556	3216
4557	3216
4558	440
4559	440
4560	3216
4561	3216
4562	3216
4563	3216
4564	3216
4565	3216
4566	440
4567	3216
4568	3216
4569	3216
4570	3216
4571	440
4572	440
4573	3216
4574	3216
4575	3216
4576	3216
4577	440
4578	3216
4579	3216
4580	3216
4581	440
4582	3216
4583	3216
4584	3216
4585	3216
4586	3216
4587	3216
4588	3216
4589	3216
4590	3216
4591	3216
4592	440
4593	3216
4594	440
4595	3216
4596	440
4597	3216
4598	3216
4599	3216
4600	3216
4601	440
4602	440
4603	3216
4604	440
4605	440
4606	3216
4607	440
4608	440
4609	440
4610	3216
4611	3216
4612	440
4613	440
4614	3216
4615	3216
4616	3216
4617	3216
4618	3216
4619	3216
4620	440
4621	440
4622	3216
4623	3216
4624	3216
4625	3216
4626	3216
4627	440
4628	3216
4629	3216
4630	440
4631	3216
4632	3216
4633	3216
4634	3216
4635	3216
4636	440
4637	3216
4638	3216
4639	3216
4640	440
4641	440
4642	440
4643	3216
4644	3216
4645	440
4646	440
4647	3216
4648	3216
4649	3216
4650	440
4651	440
4652	3216
4653	440
4654	3216
4655	3216
4656	3216
4657	3216
4658	3216
4659	3216
4660	3216
4661	3216
4662	440
4663	3216
4664	3216
4665	3216
4666	440
4667	440
4668	440
4669	3216
4670	440
4671	440
4672	3216
4673	3216
4674	3216
4675	440
4676	440
4677	440
4678	3216
4679	3216
4680	440
4681	3216
4682	3216
4683	440
4684	440
4685	3216
4686	440
4687	3216
4688	3216
4689	3216
4690	3216
4691	440
4692	440
4693	440
4694	3216
4695	3216
4696	3216
4697	3216
4698	440
4699	3216
4700	3216
4701	3216
4702	3216
4703	3216
4704	3216
4705	3216
4706	440
4707	3216
4708	3216
4709	3216
4710	3216
4711	3216
4712	3216
4713	3216
4714	3216
4715	3216
4716	3216
4717	3216
4718	3216
4719	3216
4720	3216
4721	3216
4722	3216
4723	3216
4724	3216
4725	3216
4726	3216
4727	3216
4728	3216
4729	3216
4730	3216
4731	3216
4732	3216
4733	3216
4734	440
4735	3216
4736	3216
4737	3216
4738	440
4739	440
4740	3216
4741	3216
4742	440
4743	440
4744	3216
4745	440
4746	3216
4747	440
4748	3216
4749	3216
4750	3216
4751	3216
4752	3216
4753	3216
4754	3216
4755	3216
4756	3216
4757	440
4758	3216
4759	3216
4760	3216
4761	3216
4762	3216
4763	3216
4764	3216
4765	3216
4766	3216
4767	3216
4768	3216
4769	3216
4770	440
4771	3216
4772	3216
4773	440
4774	3216
4775	3216
4776	3216
4777	3216
4778	3216
4779	3216
4780	3216
4781	440
4782	3216
4783	440
4784	3216
4785	3216
4786	440
4787	440
4788	440
4789	3216
4790	3216
4791	3216
4792	440
4793	440
4794	3216
4795	3216
4796	3216
4797	3216
4798	3216
4799	3216
4800	440
4801	440
4802	3216
4803	3216
4804	440
4805	3216
4806	3216
4807	3216
4808	440
4809	3216
4810	440
4811	3216
4812	440
4813	3216
4814	3216
4815	3216
4816	3216
4817	440
4818	3216
4819	3216
4820	440
4821	3216
4822	440
4823	3216
4824	3216
4825	3216
4826	3216
4827	3216
4828	3216
4829	3216
4830	3216
4831	440
4832	3216
4833	3216
4834	3216
4835	3216
4836	3216
4837	3216
4838	3216
4839	440
4840	440
4841	440
4842	3216
4843	3216
4844	3216
4845	3216
4846	440
4847	3216
4848	3216
4849	3216
4850	3216
4851	3216
4852	3216
4853	3216
4854	3216
4855	3216
4856	3216
4857	3216
4858	3216
4859	3216
4860	3216
4861	3216
4862	3216
4863	3216
4864	3216
4865	3216
4866	3216
4867	3216
4868	440
4869	440
4870	3216
4871	3216
4872	440
4873	3216
4874	3216
4875	3216
4876	3216
4877	3216
4878	3216
4879	440
4880	3216
4881	3216
4882	3216
4883	3216
4884	440
4885	3216
4886	3216
4887	440
4888	440
4889	440
4890	3216
4891	440
4892	3216
4893	440
4894	3216
4895	3216
4896	3216
4897	3216
4898	3216
4899	440
4900	3216
4901	3216
4902	3216
4903	3216
4904	440
4905	3216
4906	3216
4907	440
4908	440
4909	3216
4910	440
4911	440
4912	3216
4913	440
4914	3216
4915	440
4916	3216
4917	440
4918	3216
4919	3216
4920	3216
4921	3216
4922	3216
4923	3216
4924	3216
4925	3216
4926	3216
4927	3216
4928	3216
4929	3216
4930	3216
4931	3216
4932	3216
4933	3216
4934	3216
4935	440
4936	3216
4937	440
4938	3216
4939	3216
4940	3216
4941	3216
4942	3216
4943	3216
4944	3216
4945	3216
4946	3216
4947	3216
4948	3216
4949	3216
4950	3216
4951	3216
4952	3216
4953	440
4954	3216
4955	3216
4956	3216
4957	440
4958	3216
4959	3216
4960	3216
4961	3216
4962	440
4963	3216
4964	3216
4965	440
4966	3216
4967	3216
4968	440
4969	440
4970	3216
4971	440
4972	440
4973	440
4974	440
4975	3216
4976	3216
4977	440
4978	3216
4979	440
4980	440
4981	3216
4982	3216
4983	3216
4984	3216
4985	3216
4986	3216
4987	3216
4988	3216
4989	440
4990	3216
4991	440
4992	440
4993	3216
4994	3216
4995	3216
4996	3216
4997	3216
4998	3216
4999	3216
5000	440
5001	3216
5002	440
5003	440
5004	3216
5005	3216
5006	3216
5007	3216
5008	3216
5009	440
5010	3216
5011	3216
5012	3216
5013	3216
5014	3216
5015	3216
5016	3216
5017	440
5018	3216
5019	3216
5020	440
5021	440
5022	3216
5023	3216
5024	3216
5025	440
5026	3216
5027	3216
5028	3216
5029	440
5030	3216
5031	3216
5032	3216
5033	3216
5034	440
5035	3216
5036	3216
5037	3216
5038	3216
5039	440
5040	3216
5041	440
5042	3216
5043	3216
5044	3216
5045	440
5046	440
5047	3216
5048	440
5049	3216
5050	3216
5051	3216
5052	440
5053	3216
5054	440
5055	440
5056	440
5057	440
5058	3216
5059	3216
5060	440
5061	3216
