index	prediction
2552	3216
2553	3216
2554	3216
2555	3216
2556	3216
2557	3216
2558	3216
2559	3216
2560	3216
2561	3216
2562	3216
2563	3216
2564	3216
2565	3216
2566	3216
2567	3216
2568	3216
2569	3216
2570	3216
2571	440
2572	3216
2573	3216
2574	3216
2575	3216
2576	3216
2577	3216
2578	3216
2579	3216
2580	3216
2581	3216
2582	3216
2583	3216
2584	3216
2585	3216
2586	3216
2587	3216
2588	3216
2589	3216
2590	3216
2591	3216
2592	3216
2593	3216
2594	3216
2595	3216
2596	3216
2597	3216
2598	440
2599	3216
2600	3216
2601	3216
2602	3216
2603	3216
2604	440
2605	3216
2606	3216
2607	3216
2608	3216
2609	3216
2610	3216
2611	3216
2612	3216
2613	3216
2614	440
2615	3216
2616	3216
2617	3216
2618	3216
2619	3216
2620	3216
2621	3216
2622	3216
2623	3216
2624	3216
2625	3216
2626	3216
2627	3216
2628	440
2629	440
2630	3216
2631	3216
2632	440
2633	3216
2634	3216
2635	3216
2636	440
2637	3216
2638	3216
2639	3216
2640	440
2641	3216
2642	3216
2643	3216
2644	3216
2645	3216
2646	3216
2647	3216
2648	3216
2649	440
2650	440
2651	440
2652	3216
2653	3216
2654	440
2655	3216
2656	3216
2657	3216
2658	3216
2659	3216
2660	3216
2661	3216
2662	3216
2663	3216
2664	3216
2665	3216
2666	3216
2667	3216
2668	3216
2669	3216
2670	3216
2671	440
2672	3216
2673	3216
2674	3216
2675	3216
2676	3216
2677	440
2678	3216
2679	3216
2680	3216
2681	3216
2682	3216
2683	3216
2684	3216
2685	3216
2686	3216
2687	3216
2688	440
2689	3216
2690	3216
2691	3216
2692	3216
2693	3216
2694	3216
2695	3216
2696	440
2697	3216
2698	3216
2699	3216
2700	3216
2701	3216
2702	3216
2703	3216
2704	440
2705	3216
2706	3216
2707	3216
2708	3216
2709	3216
2710	3216
2711	3216
2712	3216
2713	440
2714	3216
2715	440
2716	3216
2717	3216
2718	3216
2719	3216
2720	3216
2721	3216
2722	3216
2723	3216
2724	3216
2725	3216
2726	3216
2727	3216
2728	3216
2729	3216
2730	3216
2731	440
2732	3216
2733	3216
2734	3216
2735	3216
2736	3216
2737	3216
2738	3216
2739	3216
2740	3216
2741	3216
2742	3216
2743	3216
2744	3216
2745	440
2746	3216
2747	3216
2748	3216
2749	3216
2750	3216
2751	3216
2752	3216
2753	3216
2754	3216
2755	3216
2756	3216
2757	3216
2758	440
2759	3216
2760	440
2761	3216
2762	3216
2763	3216
2764	3216
2765	440
2766	3216
2767	3216
2768	3216
2769	3216
2770	3216
2771	3216
2772	3216
2773	3216
2774	3216
2775	3216
2776	3216
2777	3216
2778	3216
2779	3216
2780	3216
2781	3216
2782	3216
2783	3216
2784	3216
2785	3216
2786	3216
2787	440
2788	440
2789	3216
2790	3216
2791	3216
2792	3216
2793	3216
2794	3216
2795	440
2796	3216
2797	3216
2798	3216
2799	3216
2800	3216
2801	3216
2802	3216
2803	3216
2804	3216
2805	3216
2806	3216
2807	3216
2808	3216
2809	3216
2810	3216
2811	3216
2812	440
2813	3216
2814	3216
2815	440
2816	3216
2817	3216
2818	440
2819	3216
2820	3216
2821	3216
2822	3216
2823	3216
2824	3216
2825	3216
2826	3216
2827	3216
2828	3216
2829	3216
2830	3216
2831	3216
2832	3216
2833	3216
2834	440
2835	3216
2836	3216
2837	440
2838	3216
2839	3216
2840	3216
2841	3216
2842	3216
2843	3216
2844	3216
2845	3216
2846	3216
2847	3216
2848	3216
2849	3216
2850	3216
2851	3216
2852	3216
2853	3216
2854	3216
2855	3216
2856	3216
2857	440
2858	3216
2859	3216
2860	3216
2861	3216
2862	3216
2863	3216
2864	3216
2865	440
2866	3216
2867	3216
2868	440
2869	3216
2870	3216
2871	3216
2872	440
2873	3216
2874	3216
2875	3216
2876	3216
2877	3216
2878	3216
2879	3216
2880	3216
2881	3216
2882	3216
2883	3216
2884	3216
2885	3216
2886	3216
2887	3216
2888	3216
2889	3216
2890	3216
2891	440
2892	3216
2893	3216
2894	3216
2895	3216
2896	3216
2897	440
2898	440
2899	3216
2900	3216
2901	3216
2902	440
2903	3216
2904	440
2905	440
2906	3216
2907	3216
2908	440
2909	3216
2910	3216
2911	3216
2912	3216
2913	3216
2914	3216
2915	3216
2916	3216
2917	3216
2918	440
2919	440
2920	3216
2921	3216
2922	3216
2923	3216
2924	3216
2925	3216
2926	3216
2927	3216
2928	3216
2929	3216
2930	440
2931	3216
2932	3216
2933	3216
2934	3216
2935	3216
2936	3216
2937	3216
2938	3216
2939	3216
2940	3216
2941	3216
2942	3216
2943	3216
2944	3216
2945	3216
2946	3216
2947	3216
2948	3216
2949	3216
2950	3216
2951	3216
2952	3216
2953	3216
2954	3216
2955	3216
2956	3216
2957	3216
2958	3216
2959	3216
2960	3216
2961	3216
2962	3216
2963	3216
2964	3216
2965	3216
2966	440
2967	440
2968	3216
2969	3216
2970	3216
2971	3216
2972	3216
2973	3216
2974	3216
2975	3216
2976	3216
2977	440
2978	440
2979	3216
2980	440
2981	3216
2982	3216
2983	3216
2984	3216
2985	3216
2986	3216
2987	3216
2988	3216
2989	3216
2990	3216
2991	3216
2992	3216
2993	3216
2994	3216
2995	3216
2996	3216
2997	3216
2998	3216
2999	440
3000	3216
3001	3216
3002	3216
3003	3216
3004	3216
3005	3216
3006	3216
3007	440
3008	440
3009	3216
3010	440
3011	3216
3012	3216
3013	3216
3014	3216
3015	3216
3016	3216
3017	3216
3018	3216
3019	3216
3020	3216
3021	3216
3022	3216
3023	3216
3024	3216
3025	3216
3026	3216
3027	3216
3028	3216
3029	3216
3030	3216
3031	440
3032	3216
3033	3216
3034	440
3035	3216
3036	3216
3037	3216
3038	3216
3039	3216
3040	3216
3041	3216
3042	440
3043	440
3044	3216
3045	3216
3046	3216
3047	3216
3048	3216
3049	3216
3050	3216
3051	3216
3052	3216
3053	3216
3054	3216
3055	3216
3056	3216
3057	3216
3058	3216
3059	3216
3060	3216
3061	440
3062	3216
3063	3216
3064	3216
3065	3216
3066	3216
3067	3216
3068	440
3069	3216
3070	3216
3071	3216
3072	440
3073	3216
3074	3216
3075	3216
3076	3216
3077	3216
3078	3216
3079	3216
3080	3216
3081	3216
3082	3216
3083	3216
3084	3216
3085	3216
3086	3216
3087	440
3088	3216
3089	440
3090	3216
3091	3216
3092	3216
3093	3216
3094	3216
3095	3216
3096	3216
3097	3216
3098	440
3099	3216
3100	440
3101	3216
3102	3216
3103	3216
3104	3216
3105	3216
3106	3216
3107	3216
3108	3216
3109	3216
3110	3216
3111	3216
3112	3216
3113	440
3114	3216
3115	3216
3116	3216
3117	3216
3118	3216
3119	3216
3120	3216
3121	3216
3122	3216
3123	3216
3124	3216
3125	3216
3126	3216
3127	3216
3128	3216
3129	3216
3130	3216
3131	3216
3132	3216
3133	3216
3134	3216
3135	440
3136	3216
3137	3216
3138	3216
3139	3216
3140	3216
3141	3216
3142	3216
3143	3216
3144	3216
3145	3216
3146	3216
3147	3216
3148	3216
3149	3216
3150	3216
3151	440
3152	3216
3153	3216
3154	3216
3155	3216
3156	440
3157	3216
3158	3216
3159	3216
3160	3216
3161	3216
3162	3216
3163	3216
3164	3216
3165	3216
3166	440
3167	3216
3168	3216
3169	3216
3170	3216
3171	3216
3172	3216
3173	3216
3174	3216
3175	3216
3176	3216
3177	3216
3178	3216
3179	3216
3180	3216
3181	440
3182	3216
3183	3216
3184	3216
3185	440
3186	3216
3187	3216
3188	3216
3189	440
3190	3216
3191	3216
3192	3216
3193	440
3194	3216
3195	440
3196	3216
3197	3216
3198	3216
3199	3216
3200	3216
3201	3216
3202	3216
3203	3216
3204	3216
3205	3216
3206	3216
3207	3216
3208	3216
3209	3216
3210	3216
3211	3216
3212	3216
3213	3216
3214	3216
3215	3216
3216	3216
3217	440
3218	440
3219	3216
3220	440
3221	3216
3222	3216
3223	440
3224	3216
3225	3216
3226	3216
3227	440
3228	3216
3229	3216
3230	3216
3231	3216
3232	3216
3233	3216
3234	3216
3235	3216
3236	3216
3237	3216
3238	3216
3239	3216
3240	3216
3241	3216
3242	3216
3243	3216
3244	3216
3245	440
3246	440
3247	3216
3248	3216
3249	3216
3250	3216
3251	3216
3252	3216
3253	3216
3254	440
3255	3216
3256	3216
3257	440
3258	3216
3259	3216
3260	440
3261	3216
3262	3216
3263	3216
3264	3216
3265	3216
3266	440
3267	3216
3268	3216
3269	3216
3270	440
3271	3216
3272	3216
3273	3216
3274	3216
3275	3216
3276	3216
3277	3216
3278	440
3279	3216
3280	3216
3281	3216
3282	3216
3283	3216
3284	3216
3285	3216
3286	440
3287	3216
3288	3216
3289	3216
3290	440
3291	3216
3292	3216
3293	440
3294	3216
3295	3216
3296	440
3297	3216
3298	3216
3299	3216
3300	3216
3301	3216
3302	3216
3303	3216
3304	3216
3305	3216
3306	3216
3307	3216
3308	3216
3309	3216
3310	3216
3311	3216
3312	3216
3313	3216
3314	3216
3315	3216
3316	3216
3317	3216
3318	3216
3319	3216
3320	3216
3321	3216
3322	3216
3323	3216
3324	3216
3325	3216
3326	3216
3327	3216
3328	3216
3329	3216
3330	3216
3331	3216
3332	3216
3333	3216
3334	3216
3335	3216
3336	3216
3337	3216
3338	3216
3339	3216
3340	440
3341	3216
3342	3216
3343	440
3344	440
3345	3216
3346	3216
3347	3216
3348	3216
3349	3216
3350	3216
3351	3216
3352	3216
3353	3216
3354	3216
3355	3216
3356	3216
3357	3216
3358	3216
3359	3216
3360	3216
3361	440
3362	3216
3363	3216
3364	440
3365	3216
3366	3216
3367	3216
3368	3216
3369	3216
3370	3216
3371	3216
3372	3216
3373	3216
3374	3216
3375	3216
3376	3216
3377	3216
3378	3216
3379	3216
3380	3216
3381	440
3382	3216
3383	3216
3384	3216
3385	3216
3386	3216
3387	440
3388	3216
3389	3216
3390	3216
3391	3216
3392	440
3393	3216
3394	3216
3395	3216
3396	3216
3397	3216
3398	3216
3399	3216
3400	3216
3401	3216
3402	3216
3403	3216
3404	440
3405	3216
3406	3216
3407	3216
3408	3216
3409	3216
3410	3216
3411	3216
3412	3216
3413	3216
3414	3216
3415	3216
3416	3216
3417	3216
3418	3216
3419	3216
3420	3216
3421	3216
3422	3216
3423	3216
3424	3216
3425	3216
3426	3216
3427	3216
3428	3216
3429	3216
3430	3216
3431	3216
3432	3216
3433	3216
3434	3216
3435	440
3436	3216
3437	3216
3438	3216
3439	440
3440	3216
3441	3216
3442	3216
3443	440
3444	3216
3445	3216
3446	3216
3447	3216
3448	440
3449	3216
3450	3216
3451	3216
3452	3216
3453	3216
3454	3216
3455	3216
3456	3216
3457	3216
3458	440
3459	3216
3460	3216
3461	440
3462	3216
3463	440
3464	3216
3465	3216
3466	3216
3467	3216
3468	3216
3469	3216
3470	3216
3471	440
3472	3216
3473	3216
3474	3216
3475	3216
3476	3216
3477	3216
3478	3216
3479	3216
3480	3216
3481	3216
3482	3216
3483	440
3484	3216
3485	3216
3486	440
3487	3216
3488	3216
3489	3216
3490	440
3491	3216
3492	3216
3493	3216
3494	3216
3495	3216
3496	3216
3497	3216
3498	3216
3499	3216
3500	3216
3501	3216
3502	3216
3503	3216
3504	3216
3505	3216
3506	3216
3507	3216
3508	3216
3509	3216
3510	3216
3511	3216
3512	3216
3513	3216
3514	3216
3515	3216
3516	3216
3517	440
3518	3216
3519	3216
3520	3216
3521	3216
3522	3216
3523	3216
3524	3216
3525	3216
3526	3216
3527	3216
3528	3216
3529	3216
3530	3216
3531	3216
3532	3216
3533	3216
3534	3216
3535	3216
3536	3216
3537	3216
3538	3216
3539	3216
3540	3216
3541	3216
3542	440
3543	3216
3544	3216
3545	3216
3546	3216
3547	3216
3548	3216
3549	3216
3550	3216
3551	3216
3552	3216
3553	3216
3554	3216
3555	3216
3556	3216
3557	3216
3558	440
3559	440
3560	3216
3561	3216
3562	3216
3563	3216
3564	3216
3565	3216
3566	3216
3567	3216
3568	3216
3569	3216
3570	3216
3571	3216
3572	3216
3573	440
3574	3216
3575	440
3576	3216
3577	3216
3578	3216
3579	3216
3580	3216
3581	3216
3582	3216
3583	3216
3584	3216
3585	3216
3586	3216
3587	3216
3588	3216
3589	440
3590	3216
3591	3216
3592	440
3593	3216
3594	3216
3595	3216
3596	440
3597	3216
3598	440
3599	3216
3600	3216
3601	3216
3602	3216
3603	3216
3604	3216
3605	3216
3606	3216
3607	3216
3608	3216
3609	3216
3610	3216
3611	3216
3612	3216
3613	440
3614	3216
3615	3216
3616	3216
3617	3216
3618	3216
3619	3216
3620	3216
3621	3216
3622	3216
3623	3216
3624	3216
3625	3216
3626	3216
3627	440
3628	3216
3629	3216
3630	3216
3631	3216
3632	3216
3633	3216
3634	440
3635	3216
3636	3216
3637	3216
3638	3216
3639	3216
3640	3216
3641	3216
3642	440
3643	3216
3644	440
3645	440
3646	3216
3647	3216
3648	3216
3649	3216
3650	3216
3651	3216
3652	3216
3653	3216
3654	3216
3655	3216
3656	3216
3657	3216
3658	3216
3659	3216
3660	3216
3661	3216
3662	440
3663	440
3664	3216
3665	3216
3666	440
3667	3216
3668	3216
3669	3216
3670	3216
3671	3216
3672	3216
3673	3216
3674	3216
3675	3216
3676	3216
3677	3216
3678	3216
3679	440
3680	3216
3681	3216
3682	3216
3683	3216
3684	3216
3685	3216
3686	3216
3687	440
3688	3216
3689	3216
3690	440
3691	440
3692	3216
3693	3216
3694	3216
3695	3216
3696	3216
3697	3216
3698	3216
3699	3216
3700	440
3701	3216
3702	3216
3703	3216
3704	3216
3705	3216
3706	3216
3707	3216
3708	440
3709	3216
3710	3216
3711	440
3712	3216
3713	3216
3714	3216
3715	3216
3716	440
3717	440
3718	3216
3719	3216
3720	3216
3721	3216
3722	440
3723	3216
3724	3216
3725	440
3726	3216
3727	3216
3728	3216
3729	3216
3730	3216
3731	3216
3732	3216
3733	3216
3734	3216
3735	3216
3736	3216
3737	3216
3738	3216
3739	3216
3740	3216
3741	3216
3742	3216
3743	3216
3744	3216
3745	3216
3746	440
3747	3216
3748	3216
3749	3216
3750	3216
3751	3216
3752	3216
3753	3216
3754	3216
3755	3216
3756	440
3757	3216
3758	3216
3759	3216
3760	3216
3761	3216
3762	440
3763	3216
3764	3216
3765	3216
3766	3216
3767	440
3768	3216
3769	3216
3770	3216
3771	3216
3772	3216
3773	3216
3774	3216
3775	3216
3776	440
3777	3216
3778	3216
3779	3216
3780	3216
3781	3216
3782	3216
3783	3216
3784	440
3785	3216
3786	3216
3787	440
3788	3216
3789	3216
3790	3216
3791	3216
3792	3216
3793	3216
3794	3216
3795	440
3796	3216
3797	3216
3798	3216
3799	3216
3800	3216
3801	3216
3802	3216
3803	3216
3804	3216
3805	440
3806	3216
3807	440
3808	3216
3809	3216
3810	3216
3811	3216
3812	3216
3813	3216
3814	3216
3815	3216
3816	3216
3817	3216
3818	3216
3819	3216
3820	3216
3821	3216
3822	3216
3823	3216
3824	3216
3825	3216
3826	3216
3827	3216
3828	3216
3829	3216
3830	3216
3831	3216
3832	3216
3833	3216
3834	3216
3835	3216
3836	3216
3837	3216
3838	3216
3839	3216
3840	3216
3841	3216
3842	3216
3843	440
3844	3216
3845	3216
3846	3216
3847	3216
3848	3216
3849	3216
3850	3216
3851	3216
3852	3216
3853	3216
3854	3216
3855	3216
3856	3216
3857	440
3858	3216
3859	3216
3860	3216
3861	3216
3862	3216
3863	3216
3864	3216
3865	3216
3866	3216
3867	440
3868	3216
3869	3216
3870	3216
3871	3216
3872	3216
3873	440
3874	3216
3875	3216
3876	3216
3877	3216
3878	3216
3879	3216
3880	440
3881	3216
3882	3216
3883	3216
3884	3216
3885	3216
3886	3216
3887	3216
3888	3216
3889	440
3890	3216
3891	3216
3892	3216
3893	3216
3894	3216
3895	3216
3896	3216
3897	3216
3898	3216
3899	3216
3900	3216
3901	3216
3902	3216
3903	3216
3904	440
3905	3216
3906	3216
3907	3216
3908	3216
3909	3216
3910	3216
3911	3216
3912	3216
3913	3216
3914	3216
3915	3216
3916	440
3917	3216
3918	3216
3919	3216
3920	3216
3921	3216
3922	3216
3923	3216
3924	3216
3925	440
3926	3216
3927	440
3928	3216
3929	440
3930	3216
3931	3216
3932	3216
3933	3216
3934	3216
3935	3216
3936	3216
3937	3216
3938	3216
3939	3216
3940	3216
3941	3216
3942	3216
3943	3216
3944	440
3945	3216
3946	3216
3947	440
3948	440
3949	3216
3950	440
3951	440
3952	3216
3953	3216
3954	3216
3955	440
3956	3216
3957	3216
3958	3216
3959	3216
3960	440
3961	3216
3962	3216
3963	3216
3964	440
3965	3216
3966	3216
3967	3216
3968	3216
3969	3216
3970	3216
3971	3216
3972	3216
3973	3216
3974	3216
3975	3216
3976	3216
3977	3216
3978	3216
3979	3216
3980	440
3981	3216
3982	3216
3983	3216
3984	3216
3985	3216
3986	3216
3987	3216
3988	3216
3989	3216
3990	3216
3991	3216
3992	3216
3993	3216
3994	3216
3995	3216
3996	3216
3997	3216
3998	3216
3999	3216
4000	3216
4001	3216
4002	3216
4003	3216
4004	3216
4005	440
4006	3216
4007	3216
4008	3216
4009	3216
4010	3216
4011	3216
4012	3216
4013	3216
4014	3216
4015	3216
4016	3216
4017	3216
4018	3216
4019	3216
4020	3216
4021	3216
4022	3216
4023	3216
4024	3216
4025	3216
4026	3216
4027	3216
4028	3216
4029	3216
4030	3216
4031	3216
4032	3216
4033	3216
4034	3216
4035	3216
4036	3216
4037	3216
4038	3216
4039	3216
4040	3216
4041	3216
4042	3216
4043	3216
4044	3216
4045	3216
4046	3216
4047	3216
4048	3216
4049	3216
4050	3216
4051	3216
4052	3216
4053	3216
4054	3216
4055	3216
4056	3216
4057	3216
4058	440
4059	3216
4060	3216
4061	3216
4062	3216
4063	440
4064	3216
4065	3216
4066	3216
4067	3216
4068	3216
4069	3216
4070	3216
4071	3216
4072	3216
4073	3216
4074	3216
4075	3216
4076	3216
4077	3216
4078	3216
4079	3216
4080	3216
4081	3216
4082	3216
4083	3216
4084	3216
4085	3216
4086	3216
4087	3216
4088	3216
4089	3216
4090	3216
4091	3216
4092	3216
4093	3216
4094	3216
4095	3216
4096	3216
4097	3216
4098	3216
4099	3216
4100	440
4101	3216
4102	3216
4103	3216
4104	3216
4105	3216
4106	3216
4107	3216
4108	3216
4109	3216
4110	3216
4111	3216
4112	3216
4113	440
4114	3216
4115	3216
4116	3216
4117	3216
4118	3216
4119	3216
4120	3216
4121	3216
4122	3216
4123	3216
4124	3216
4125	3216
4126	3216
4127	3216
4128	3216
4129	3216
4130	3216
4131	3216
4132	3216
4133	3216
4134	3216
4135	440
4136	3216
4137	3216
4138	3216
4139	3216
4140	3216
4141	3216
4142	3216
4143	3216
4144	3216
4145	440
4146	3216
4147	3216
4148	3216
4149	3216
4150	3216
4151	3216
4152	3216
4153	3216
4154	440
4155	3216
4156	3216
4157	3216
4158	3216
4159	3216
4160	3216
4161	3216
4162	3216
4163	440
4164	3216
4165	440
4166	440
4167	3216
4168	3216
4169	3216
4170	3216
4171	3216
4172	3216
4173	3216
4174	3216
4175	3216
4176	3216
4177	3216
4178	3216
4179	3216
4180	3216
4181	440
4182	3216
4183	3216
4184	3216
4185	3216
4186	3216
4187	3216
4188	3216
4189	3216
4190	3216
4191	3216
4192	440
4193	440
4194	3216
4195	3216
4196	3216
4197	3216
4198	3216
4199	3216
4200	3216
4201	3216
4202	3216
4203	3216
4204	3216
4205	3216
4206	3216
4207	3216
4208	3216
4209	440
4210	3216
4211	3216
4212	3216
4213	3216
4214	3216
4215	3216
4216	3216
4217	3216
4218	3216
4219	440
4220	3216
4221	3216
4222	3216
4223	3216
4224	3216
4225	440
4226	3216
4227	3216
4228	3216
4229	3216
4230	3216
4231	3216
4232	3216
4233	440
4234	3216
4235	3216
4236	3216
4237	3216
4238	3216
4239	3216
4240	440
4241	440
4242	440
4243	3216
4244	3216
4245	3216
4246	3216
4247	440
4248	3216
4249	3216
4250	3216
4251	3216
4252	3216
4253	3216
4254	3216
4255	3216
4256	3216
4257	3216
4258	440
4259	3216
4260	3216
4261	3216
4262	440
4263	3216
4264	3216
4265	3216
4266	3216
4267	3216
4268	3216
4269	3216
4270	3216
4271	3216
4272	3216
4273	3216
4274	3216
4275	3216
4276	3216
4277	3216
4278	3216
4279	440
4280	3216
4281	3216
4282	3216
4283	3216
4284	3216
4285	3216
4286	3216
4287	3216
4288	3216
4289	3216
4290	3216
4291	3216
4292	3216
4293	3216
4294	3216
4295	3216
4296	3216
4297	440
4298	3216
4299	3216
4300	3216
4301	3216
4302	3216
4303	3216
4304	3216
4305	3216
4306	3216
4307	3216
4308	3216
4309	3216
4310	3216
4311	3216
4312	3216
4313	3216
4314	3216
4315	3216
4316	3216
4317	440
4318	3216
4319	3216
4320	3216
4321	3216
4322	3216
4323	3216
4324	3216
4325	3216
4326	3216
4327	3216
4328	3216
4329	3216
4330	3216
4331	3216
4332	3216
4333	3216
4334	3216
4335	440
4336	3216
4337	3216
4338	3216
4339	440
4340	3216
4341	3216
4342	3216
4343	3216
4344	3216
4345	3216
4346	3216
4347	3216
4348	3216
4349	440
4350	3216
4351	3216
4352	3216
4353	3216
4354	3216
4355	3216
4356	3216
4357	3216
4358	3216
4359	3216
4360	3216
4361	440
4362	3216
4363	3216
4364	3216
4365	3216
4366	3216
4367	3216
4368	440
4369	3216
4370	3216
4371	3216
4372	440
4373	3216
4374	3216
4375	3216
4376	3216
4377	3216
4378	440
4379	440
4380	3216
4381	3216
4382	3216
4383	3216
4384	3216
4385	3216
4386	3216
4387	3216
4388	3216
4389	3216
4390	3216
4391	3216
4392	3216
4393	3216
4394	440
4395	3216
4396	3216
4397	3216
4398	440
4399	3216
4400	3216
4401	3216
4402	3216
4403	3216
4404	440
4405	3216
4406	3216
4407	3216
4408	3216
4409	3216
4410	3216
4411	440
4412	3216
4413	3216
4414	3216
4415	440
4416	3216
4417	3216
4418	3216
4419	3216
4420	3216
4421	3216
4422	3216
4423	3216
4424	3216
4425	3216
4426	3216
4427	3216
4428	3216
4429	3216
4430	3216
4431	3216
4432	440
4433	3216
4434	3216
4435	3216
4436	3216
4437	440
4438	440
4439	3216
4440	3216
4441	440
4442	3216
4443	3216
4444	3216
4445	3216
4446	3216
4447	3216
4448	3216
4449	3216
4450	3216
4451	3216
4452	3216
4453	3216
4454	440
4455	3216
4456	3216
4457	440
4458	3216
4459	3216
4460	3216
4461	3216
4462	3216
4463	3216
4464	3216
4465	3216
4466	3216
4467	3216
4468	3216
4469	3216
4470	3216
4471	3216
4472	3216
4473	3216
4474	3216
4475	3216
4476	3216
4477	3216
4478	3216
4479	3216
4480	3216
4481	3216
4482	3216
4483	3216
4484	3216
4485	3216
4486	3216
4487	440
4488	3216
4489	3216
4490	3216
4491	3216
4492	3216
4493	3216
4494	3216
4495	3216
4496	3216
4497	3216
4498	3216
4499	3216
4500	440
4501	3216
4502	3216
4503	440
4504	3216
4505	3216
4506	3216
4507	3216
4508	3216
4509	3216
4510	3216
4511	3216
4512	3216
4513	3216
4514	3216
4515	3216
4516	3216
4517	3216
4518	3216
4519	3216
4520	3216
4521	3216
4522	3216
4523	440
4524	3216
4525	440
4526	440
4527	3216
4528	3216
4529	3216
4530	3216
4531	440
4532	3216
4533	3216
4534	3216
4535	3216
4536	3216
4537	3216
4538	3216
4539	3216
4540	3216
4541	3216
4542	3216
4543	3216
4544	3216
4545	3216
4546	3216
4547	3216
4548	3216
4549	3216
4550	3216
4551	440
4552	3216
4553	3216
4554	3216
4555	3216
4556	3216
4557	3216
4558	3216
4559	3216
4560	3216
4561	3216
4562	3216
4563	3216
4564	3216
4565	3216
4566	3216
4567	3216
4568	3216
4569	3216
4570	3216
4571	3216
4572	3216
4573	3216
4574	3216
4575	3216
4576	440
4577	3216
4578	3216
4579	3216
4580	3216
4581	3216
4582	3216
4583	3216
4584	3216
4585	3216
4586	3216
4587	440
4588	440
4589	3216
4590	3216
4591	3216
4592	3216
4593	3216
4594	3216
4595	3216
4596	3216
4597	3216
4598	3216
4599	3216
4600	3216
4601	3216
4602	3216
4603	3216
4604	3216
4605	440
4606	3216
4607	3216
4608	3216
4609	3216
4610	3216
4611	3216
4612	3216
4613	3216
4614	3216
4615	3216
4616	3216
4617	3216
4618	3216
4619	3216
4620	440
4621	3216
4622	3216
4623	3216
4624	3216
4625	3216
4626	3216
4627	3216
4628	3216
4629	3216
4630	3216
4631	440
4632	3216
4633	3216
4634	3216
4635	3216
4636	3216
4637	3216
4638	3216
4639	3216
4640	3216
4641	3216
4642	3216
4643	3216
4644	3216
4645	3216
4646	3216
4647	3216
4648	3216
4649	3216
4650	440
4651	3216
4652	3216
4653	3216
4654	3216
4655	3216
4656	3216
4657	3216
4658	3216
4659	3216
4660	3216
4661	3216
4662	3216
4663	3216
4664	440
4665	3216
4666	3216
4667	3216
4668	3216
4669	3216
4670	3216
4671	3216
4672	3216
4673	3216
4674	3216
4675	3216
4676	3216
4677	3216
4678	440
4679	3216
4680	3216
4681	3216
4682	3216
4683	3216
4684	3216
4685	3216
4686	3216
4687	3216
4688	440
4689	440
4690	3216
4691	440
4692	3216
4693	3216
4694	3216
4695	3216
4696	3216
4697	3216
4698	3216
4699	440
4700	3216
4701	3216
4702	3216
4703	3216
4704	3216
4705	3216
4706	3216
4707	3216
4708	3216
4709	3216
4710	3216
4711	3216
4712	3216
4713	3216
4714	3216
4715	3216
4716	3216
4717	3216
4718	3216
4719	3216
4720	3216
4721	3216
4722	3216
4723	3216
4724	3216
4725	3216
4726	3216
4727	3216
4728	440
4729	3216
4730	3216
4731	3216
4732	3216
4733	3216
4734	3216
4735	3216
4736	440
4737	440
4738	3216
4739	3216
4740	3216
4741	3216
4742	3216
4743	3216
4744	3216
4745	3216
4746	3216
4747	3216
4748	3216
4749	3216
4750	3216
4751	3216
4752	3216
4753	3216
4754	3216
4755	3216
4756	3216
4757	3216
4758	3216
4759	3216
4760	440
4761	3216
4762	3216
4763	3216
4764	3216
4765	3216
4766	3216
4767	3216
4768	3216
4769	3216
4770	3216
4771	3216
4772	3216
4773	3216
4774	3216
4775	3216
4776	3216
4777	3216
4778	3216
4779	3216
4780	3216
4781	3216
4782	3216
4783	440
4784	3216
4785	3216
4786	3216
4787	3216
4788	3216
4789	3216
4790	3216
4791	3216
4792	3216
4793	3216
4794	3216
4795	3216
4796	3216
4797	3216
4798	3216
4799	3216
4800	3216
4801	3216
4802	3216
4803	3216
4804	3216
4805	3216
4806	3216
4807	3216
4808	440
4809	3216
4810	3216
4811	440
4812	3216
4813	440
4814	3216
4815	3216
4816	3216
4817	3216
4818	3216
4819	3216
4820	3216
4821	3216
4822	3216
4823	3216
4824	3216
4825	3216
4826	3216
4827	3216
4828	3216
4829	3216
4830	3216
4831	3216
4832	3216
4833	3216
4834	440
4835	3216
4836	3216
4837	3216
4838	3216
4839	3216
4840	3216
4841	3216
4842	3216
4843	3216
4844	3216
4845	3216
4846	3216
4847	3216
4848	3216
4849	3216
4850	440
4851	3216
4852	3216
4853	3216
4854	3216
4855	440
4856	3216
4857	3216
4858	3216
4859	3216
4860	3216
4861	440
4862	3216
4863	3216
4864	3216
4865	3216
4866	3216
4867	3216
4868	3216
4869	3216
4870	3216
4871	3216
4872	3216
4873	3216
4874	3216
4875	3216
4876	440
4877	3216
4878	3216
4879	3216
4880	3216
4881	440
4882	3216
4883	3216
4884	3216
4885	3216
4886	3216
4887	3216
4888	3216
4889	3216
4890	3216
4891	3216
4892	3216
4893	3216
4894	3216
4895	440
4896	3216
4897	3216
4898	3216
4899	3216
4900	3216
4901	3216
4902	3216
4903	3216
4904	3216
4905	3216
4906	3216
4907	3216
4908	3216
4909	3216
4910	3216
4911	3216
4912	3216
4913	3216
4914	3216
4915	3216
4916	3216
4917	3216
4918	3216
4919	3216
4920	3216
4921	3216
4922	3216
4923	3216
4924	3216
4925	3216
4926	440
