index	prediction
2614	3216
2615	3216
2616	440
2617	3216
2618	3216
2619	3216
2620	3216
2621	3216
2622	3216
2623	3216
2624	3216
2625	3216
2626	3216
2627	440
2628	3216
2629	3216
2630	3216
2631	3216
2632	3216
2633	3216
2634	3216
2635	3216
2636	440
2637	3216
2638	3216
2639	3216
2640	3216
2641	3216
2642	3216
2643	3216
2644	3216
2645	3216
2646	3216
2647	3216
2648	3216
2649	3216
2650	3216
2651	440
2652	440
2653	3216
2654	3216
2655	3216
2656	3216
2657	3216
2658	3216
2659	3216
2660	3216
2661	3216
2662	3216
2663	3216
2664	440
2665	3216
2666	3216
2667	3216
2668	3216
2669	440
2670	440
2671	3216
2672	3216
2673	3216
2674	3216
2675	3216
2676	440
2677	3216
2678	440
2679	440
2680	440
2681	3216
2682	440
2683	3216
2684	3216
2685	3216
2686	3216
2687	3216
2688	3216
2689	3216
2690	3216
2691	3216
2692	3216
2693	3216
2694	3216
2695	3216
2696	3216
2697	3216
2698	440
2699	3216
2700	440
2701	440
2702	3216
2703	440
2704	440
2705	440
2706	3216
2707	3216
2708	3216
2709	3216
2710	3216
2711	3216
2712	3216
2713	3216
2714	3216
2715	3216
2716	3216
2717	3216
2718	3216
2719	440
2720	3216
2721	3216
2722	440
2723	440
2724	3216
2725	440
2726	440
2727	3216
2728	3216
2729	3216
2730	440
2731	3216
2732	3216
2733	3216
2734	3216
2735	3216
2736	3216
2737	3216
2738	3216
2739	440
2740	3216
2741	3216
2742	3216
2743	3216
2744	440
2745	440
2746	440
2747	440
2748	3216
2749	3216
2750	3216
2751	3216
2752	3216
2753	3216
2754	3216
2755	3216
2756	3216
2757	440
2758	440
2759	3216
2760	440
2761	3216
2762	3216
2763	440
2764	3216
2765	3216
2766	3216
2767	3216
2768	3216
2769	440
2770	3216
2771	440
2772	440
2773	3216
2774	3216
2775	3216
2776	3216
2777	3216
2778	3216
2779	440
2780	440
2781	440
2782	440
2783	3216
2784	3216
2785	3216
2786	3216
2787	3216
2788	3216
2789	3216
2790	3216
2791	3216
2792	3216
2793	440
2794	3216
2795	3216
2796	3216
2797	440
2798	3216
2799	3216
2800	3216
2801	3216
2802	440
2803	3216
2804	440
2805	3216
2806	3216
2807	3216
2808	3216
2809	440
2810	3216
2811	440
2812	440
2813	3216
2814	3216
2815	440
2816	3216
2817	3216
2818	3216
2819	440
2820	3216
2821	440
2822	3216
2823	440
2824	3216
2825	440
2826	3216
2827	3216
2828	3216
2829	3216
2830	3216
2831	3216
2832	3216
2833	3216
2834	3216
2835	3216
2836	3216
2837	440
2838	3216
2839	3216
2840	3216
2841	440
2842	440
2843	3216
2844	3216
2845	3216
2846	3216
2847	3216
2848	3216
2849	3216
2850	3216
2851	3216
2852	440
2853	440
2854	3216
2855	3216
2856	3216
2857	3216
2858	3216
2859	440
2860	3216
2861	3216
2862	3216
2863	440
2864	3216
2865	440
2866	3216
2867	3216
2868	3216
2869	3216
2870	440
2871	440
2872	440
2873	3216
2874	3216
2875	3216
2876	3216
2877	3216
2878	440
2879	3216
2880	3216
2881	3216
2882	440
2883	3216
2884	440
2885	3216
2886	440
2887	440
2888	3216
2889	3216
2890	3216
2891	3216
2892	3216
2893	440
2894	440
2895	3216
2896	3216
2897	3216
2898	440
2899	3216
2900	3216
2901	3216
2902	440
2903	3216
2904	3216
2905	3216
2906	440
2907	3216
2908	3216
2909	3216
2910	3216
2911	440
2912	3216
2913	440
2914	440
2915	3216
2916	440
2917	3216
2918	3216
2919	3216
2920	3216
2921	3216
2922	440
2923	3216
2924	3216
2925	3216
2926	3216
2927	440
2928	440
2929	3216
2930	3216
2931	3216
2932	3216
2933	3216
2934	440
2935	3216
2936	3216
2937	3216
2938	3216
2939	3216
2940	3216
2941	3216
2942	3216
2943	440
2944	440
2945	3216
2946	3216
2947	3216
2948	3216
2949	440
2950	3216
2951	3216
2952	3216
2953	3216
2954	3216
2955	3216
2956	3216
2957	3216
2958	3216
2959	3216
2960	3216
2961	440
2962	3216
2963	3216
2964	440
2965	440
2966	3216
2967	3216
2968	3216
2969	3216
2970	3216
2971	440
2972	3216
2973	3216
2974	440
2975	3216
2976	3216
2977	3216
2978	440
2979	3216
2980	440
2981	3216
2982	3216
2983	3216
2984	3216
2985	3216
2986	3216
2987	3216
2988	440
2989	3216
2990	3216
2991	3216
2992	3216
2993	3216
2994	440
2995	3216
2996	3216
2997	3216
2998	440
2999	3216
3000	3216
3001	3216
3002	3216
3003	440
3004	440
3005	3216
3006	3216
3007	3216
3008	3216
3009	3216
3010	3216
3011	3216
3012	3216
3013	440
3014	3216
3015	3216
3016	3216
3017	3216
3018	3216
3019	3216
3020	440
3021	440
3022	3216
3023	3216
3024	3216
3025	440
3026	440
3027	3216
3028	3216
3029	440
3030	3216
3031	3216
3032	3216
3033	3216
3034	3216
3035	3216
3036	3216
3037	440
3038	3216
3039	440
3040	440
3041	3216
3042	440
3043	3216
3044	3216
3045	3216
3046	3216
3047	3216
3048	440
3049	3216
3050	440
3051	3216
3052	440
3053	3216
3054	440
3055	3216
3056	440
3057	3216
3058	440
3059	3216
3060	3216
3061	3216
3062	3216
3063	440
3064	440
3065	3216
3066	440
3067	3216
3068	3216
3069	3216
3070	3216
3071	440
3072	440
3073	3216
3074	3216
3075	440
3076	3216
3077	3216
3078	3216
3079	3216
3080	3216
3081	3216
3082	3216
3083	440
3084	3216
3085	3216
3086	3216
3087	3216
3088	3216
3089	3216
3090	440
3091	3216
3092	440
3093	3216
3094	3216
3095	3216
3096	3216
3097	3216
3098	440
3099	3216
3100	3216
3101	440
3102	3216
3103	3216
3104	3216
3105	3216
3106	3216
3107	3216
3108	3216
3109	3216
3110	440
3111	440
3112	3216
3113	3216
3114	440
3115	3216
3116	3216
3117	3216
3118	3216
3119	3216
3120	3216
3121	3216
3122	440
3123	3216
3124	3216
3125	3216
3126	3216
3127	3216
3128	440
3129	440
3130	440
3131	3216
3132	440
3133	3216
3134	3216
3135	3216
3136	3216
3137	440
3138	3216
3139	3216
3140	3216
3141	3216
3142	440
3143	440
3144	3216
3145	440
3146	3216
3147	3216
3148	3216
3149	3216
3150	440
3151	3216
3152	440
3153	3216
3154	440
3155	3216
3156	3216
3157	3216
3158	440
3159	3216
3160	3216
3161	3216
3162	3216
3163	3216
3164	440
3165	440
3166	3216
3167	3216
3168	3216
3169	3216
3170	440
3171	3216
3172	3216
3173	3216
3174	3216
3175	440
3176	3216
3177	3216
3178	440
3179	440
3180	3216
3181	3216
3182	3216
3183	440
3184	440
3185	3216
3186	3216
3187	440
3188	3216
3189	440
3190	440
3191	3216
3192	3216
3193	3216
3194	3216
3195	3216
3196	3216
3197	3216
3198	3216
3199	3216
3200	3216
3201	3216
3202	3216
3203	3216
3204	440
3205	3216
3206	3216
3207	440
3208	3216
3209	440
3210	440
3211	3216
3212	3216
3213	3216
3214	3216
3215	3216
3216	3216
3217	440
3218	3216
3219	440
3220	3216
3221	3216
3222	440
3223	3216
3224	440
3225	3216
3226	440
3227	440
3228	3216
3229	3216
3230	440
3231	3216
3232	440
3233	3216
3234	3216
3235	3216
3236	440
3237	3216
3238	3216
3239	3216
3240	440
3241	3216
3242	440
3243	440
3244	3216
3245	3216
3246	3216
3247	3216
3248	440
3249	3216
3250	3216
3251	440
3252	440
3253	440
3254	440
3255	440
3256	440
3257	3216
3258	3216
3259	3216
3260	440
3261	3216
3262	3216
3263	440
3264	3216
3265	3216
3266	3216
3267	3216
3268	3216
3269	3216
3270	3216
3271	3216
3272	3216
3273	3216
3274	440
3275	3216
3276	440
3277	440
3278	440
3279	440
3280	3216
3281	3216
3282	440
3283	440
3284	3216
3285	3216
3286	3216
3287	440
3288	440
3289	3216
3290	3216
3291	3216
3292	3216
3293	3216
3294	3216
3295	3216
3296	3216
3297	3216
3298	3216
3299	3216
3300	3216
3301	3216
3302	440
3303	3216
3304	440
3305	3216
3306	3216
3307	3216
3308	3216
3309	3216
3310	440
3311	3216
3312	440
3313	440
3314	3216
3315	3216
3316	3216
3317	440
3318	440
3319	3216
3320	3216
3321	440
3322	440
3323	440
3324	3216
3325	3216
3326	3216
3327	440
3328	3216
3329	3216
3330	440
3331	3216
3332	3216
3333	3216
3334	3216
3335	3216
3336	3216
3337	3216
3338	440
3339	3216
3340	440
3341	3216
3342	440
3343	3216
3344	440
3345	3216
3346	3216
3347	440
3348	3216
3349	3216
3350	3216
3351	3216
3352	3216
3353	3216
3354	3216
3355	3216
3356	440
3357	440
3358	3216
3359	3216
3360	3216
3361	3216
3362	3216
3363	440
3364	440
3365	3216
3366	440
3367	3216
3368	3216
3369	3216
3370	3216
3371	440
3372	3216
3373	3216
3374	440
3375	3216
3376	440
3377	3216
3378	3216
3379	440
3380	3216
3381	440
3382	3216
3383	3216
3384	3216
3385	3216
3386	440
3387	3216
3388	440
3389	3216
3390	3216
3391	3216
3392	3216
3393	3216
3394	3216
3395	3216
3396	3216
3397	3216
3398	3216
3399	3216
3400	440
3401	3216
3402	3216
3403	3216
3404	3216
3405	3216
3406	440
3407	3216
3408	3216
3409	440
3410	3216
3411	3216
3412	3216
3413	3216
3414	3216
3415	440
3416	3216
3417	3216
3418	440
3419	3216
3420	3216
3421	3216
3422	3216
3423	3216
3424	3216
3425	3216
3426	440
3427	3216
3428	3216
3429	440
3430	440
3431	3216
3432	440
3433	3216
3434	3216
3435	3216
3436	3216
3437	3216
3438	3216
3439	3216
3440	3216
3441	3216
3442	3216
3443	3216
3444	3216
3445	3216
3446	3216
3447	3216
3448	3216
3449	440
3450	3216
3451	3216
3452	3216
3453	440
3454	440
3455	440
3456	440
3457	3216
3458	3216
3459	3216
3460	440
3461	3216
3462	3216
3463	3216
3464	3216
3465	440
3466	3216
3467	3216
3468	440
3469	3216
3470	3216
3471	3216
3472	3216
3473	3216
3474	3216
3475	3216
3476	3216
3477	3216
3478	3216
3479	3216
3480	440
3481	3216
3482	3216
3483	3216
3484	440
3485	3216
3486	3216
3487	440
3488	3216
3489	3216
3490	440
3491	3216
3492	3216
3493	3216
3494	3216
3495	3216
3496	440
3497	3216
3498	3216
3499	440
3500	3216
3501	3216
3502	440
3503	3216
3504	440
3505	3216
3506	3216
3507	440
3508	440
3509	3216
3510	3216
3511	440
3512	3216
3513	440
3514	3216
3515	3216
3516	3216
3517	3216
3518	3216
3519	440
3520	3216
3521	3216
3522	3216
3523	3216
3524	440
3525	3216
3526	3216
3527	440
3528	3216
3529	440
3530	3216
3531	440
3532	3216
3533	440
3534	440
3535	3216
3536	3216
3537	440
3538	3216
3539	3216
3540	3216
3541	3216
3542	3216
3543	3216
3544	440
3545	3216
3546	440
3547	440
3548	440
3549	3216
3550	440
3551	3216
3552	3216
3553	3216
3554	3216
3555	3216
3556	3216
3557	3216
3558	3216
3559	3216
3560	3216
3561	440
3562	3216
3563	3216
3564	3216
3565	440
3566	3216
3567	3216
3568	3216
3569	440
3570	3216
3571	3216
3572	3216
3573	440
3574	3216
3575	3216
3576	3216
3577	440
3578	3216
3579	3216
3580	3216
3581	3216
3582	3216
3583	3216
3584	3216
3585	3216
3586	440
3587	3216
3588	3216
3589	3216
3590	3216
3591	440
3592	3216
3593	3216
3594	3216
3595	3216
3596	440
3597	3216
3598	3216
3599	3216
3600	3216
3601	3216
3602	440
3603	440
3604	3216
3605	440
3606	3216
3607	3216
3608	440
3609	3216
3610	3216
3611	3216
3612	3216
3613	440
3614	3216
3615	3216
3616	3216
3617	440
3618	3216
3619	3216
3620	3216
3621	3216
3622	440
3623	440
3624	440
3625	440
3626	3216
3627	3216
3628	440
3629	3216
3630	440
3631	440
3632	440
3633	3216
3634	3216
3635	3216
3636	3216
3637	440
3638	3216
3639	440
3640	440
3641	440
3642	440
3643	440
3644	440
3645	3216
3646	3216
3647	3216
3648	3216
3649	3216
3650	3216
3651	440
3652	3216
3653	3216
3654	440
3655	3216
3656	3216
3657	3216
3658	440
3659	3216
3660	3216
3661	440
3662	3216
3663	440
3664	3216
3665	3216
3666	440
3667	3216
3668	3216
3669	3216
3670	3216
3671	3216
3672	3216
3673	440
3674	3216
3675	440
3676	3216
3677	3216
3678	3216
3679	3216
3680	3216
3681	3216
3682	440
3683	3216
3684	3216
3685	3216
3686	3216
3687	440
3688	3216
3689	3216
3690	3216
3691	3216
3692	440
3693	3216
3694	440
3695	3216
3696	3216
3697	3216
3698	440
3699	3216
3700	440
3701	3216
3702	3216
3703	3216
3704	440
3705	440
3706	3216
3707	3216
3708	440
3709	3216
3710	3216
3711	3216
3712	3216
3713	3216
3714	3216
3715	3216
3716	3216
3717	440
3718	3216
3719	440
3720	440
3721	3216
3722	3216
3723	3216
3724	3216
3725	3216
3726	3216
3727	440
3728	3216
3729	3216
3730	3216
3731	3216
3732	440
3733	3216
3734	3216
3735	3216
3736	440
3737	440
3738	440
3739	3216
3740	3216
3741	3216
3742	440
3743	3216
3744	440
3745	3216
3746	3216
3747	3216
3748	440
3749	3216
3750	3216
3751	440
3752	3216
3753	3216
3754	3216
3755	3216
3756	3216
3757	440
3758	3216
3759	3216
3760	3216
3761	3216
3762	440
3763	3216
3764	3216
3765	440
3766	3216
3767	3216
3768	3216
3769	440
3770	440
3771	3216
3772	3216
3773	3216
3774	3216
3775	3216
3776	3216
3777	3216
3778	3216
3779	3216
3780	440
3781	3216
3782	440
3783	3216
3784	440
3785	3216
3786	3216
3787	3216
3788	3216
3789	440
3790	3216
3791	3216
3792	3216
3793	3216
3794	3216
3795	3216
3796	3216
3797	3216
3798	3216
3799	3216
3800	3216
3801	440
3802	440
3803	440
3804	440
3805	440
3806	440
3807	3216
3808	440
3809	3216
3810	3216
3811	3216
3812	440
3813	3216
3814	3216
3815	440
3816	440
3817	440
3818	440
3819	3216
3820	440
3821	3216
3822	3216
3823	440
3824	3216
3825	3216
3826	3216
3827	3216
3828	3216
3829	440
3830	3216
3831	3216
3832	440
3833	3216
3834	3216
3835	440
3836	3216
3837	3216
3838	3216
3839	3216
3840	3216
3841	440
3842	3216
3843	3216
3844	3216
3845	440
3846	3216
3847	440
3848	3216
3849	3216
3850	3216
3851	440
3852	440
3853	3216
3854	440
3855	440
3856	3216
3857	3216
3858	3216
3859	440
3860	3216
3861	440
3862	440
3863	440
3864	440
3865	3216
3866	3216
3867	3216
3868	440
3869	3216
3870	3216
3871	3216
3872	3216
3873	3216
3874	440
3875	3216
3876	3216
3877	440
3878	3216
3879	3216
3880	3216
3881	3216
3882	3216
3883	3216
3884	3216
3885	3216
3886	3216
3887	3216
3888	3216
3889	3216
3890	3216
3891	3216
3892	3216
3893	3216
3894	440
3895	440
3896	440
3897	3216
3898	3216
3899	440
3900	440
3901	440
3902	440
3903	3216
3904	3216
3905	3216
3906	3216
3907	3216
3908	3216
3909	440
3910	3216
3911	3216
3912	3216
3913	3216
3914	3216
3915	440
3916	3216
3917	3216
3918	440
3919	3216
3920	3216
3921	3216
3922	440
3923	3216
3924	3216
3925	3216
3926	440
3927	440
3928	3216
3929	3216
3930	440
3931	3216
3932	440
3933	3216
3934	3216
3935	3216
3936	3216
3937	3216
3938	440
3939	3216
3940	3216
3941	440
3942	3216
3943	3216
3944	440
3945	3216
3946	3216
3947	440
3948	3216
3949	440
3950	3216
3951	3216
3952	3216
3953	3216
3954	3216
3955	440
3956	3216
3957	440
3958	3216
3959	3216
3960	3216
3961	3216
3962	3216
3963	440
3964	3216
3965	3216
3966	3216
3967	440
3968	3216
3969	3216
3970	3216
3971	3216
3972	3216
3973	3216
3974	3216
3975	440
3976	3216
3977	440
3978	3216
3979	3216
3980	3216
3981	3216
3982	3216
3983	3216
3984	440
3985	440
3986	3216
3987	3216
3988	3216
3989	3216
3990	3216
3991	3216
3992	3216
3993	3216
3994	440
3995	3216
3996	3216
3997	440
3998	3216
3999	3216
4000	3216
4001	3216
4002	3216
4003	3216
4004	440
4005	3216
4006	3216
4007	3216
4008	440
4009	440
4010	3216
4011	440
4012	3216
4013	3216
4014	3216
4015	3216
4016	3216
4017	440
4018	3216
4019	3216
4020	440
4021	3216
4022	3216
4023	3216
4024	3216
4025	440
4026	3216
4027	440
4028	3216
4029	3216
4030	440
4031	3216
4032	3216
4033	3216
4034	3216
4035	440
4036	3216
4037	3216
4038	3216
4039	3216
4040	3216
4041	3216
4042	3216
4043	440
4044	3216
4045	3216
4046	3216
4047	440
4048	3216
4049	440
4050	440
4051	3216
4052	440
4053	3216
4054	3216
4055	440
4056	3216
4057	3216
4058	3216
4059	3216
4060	3216
4061	440
4062	3216
4063	3216
4064	3216
4065	440
4066	3216
4067	440
4068	3216
4069	3216
4070	3216
4071	440
4072	3216
4073	3216
4074	3216
4075	3216
4076	440
4077	3216
4078	3216
4079	3216
4080	3216
4081	3216
4082	3216
4083	3216
4084	440
4085	3216
4086	440
4087	3216
4088	3216
4089	440
4090	3216
4091	440
4092	440
4093	3216
4094	3216
4095	3216
4096	3216
4097	440
4098	3216
4099	3216
4100	3216
4101	3216
4102	3216
4103	440
4104	440
4105	3216
4106	3216
4107	440
4108	3216
4109	3216
4110	3216
4111	440
4112	3216
4113	3216
4114	440
4115	3216
4116	3216
4117	3216
4118	3216
4119	3216
4120	3216
4121	440
4122	3216
4123	3216
4124	3216
4125	3216
4126	3216
4127	440
4128	3216
4129	3216
4130	3216
4131	3216
4132	440
4133	3216
4134	3216
4135	3216
4136	440
4137	3216
4138	3216
4139	3216
4140	440
4141	3216
4142	3216
4143	3216
4144	440
4145	3216
4146	440
4147	3216
4148	440
4149	3216
4150	440
4151	3216
4152	440
4153	440
4154	3216
4155	440
4156	3216
4157	3216
4158	3216
4159	3216
4160	3216
4161	3216
4162	440
4163	3216
4164	3216
4165	3216
4166	440
4167	3216
4168	3216
4169	440
4170	3216
4171	3216
4172	3216
4173	440
4174	3216
4175	3216
4176	3216
4177	440
4178	3216
4179	440
4180	440
4181	440
4182	440
4183	3216
4184	440
4185	3216
4186	440
4187	3216
4188	3216
4189	440
4190	3216
4191	3216
4192	3216
4193	3216
4194	440
4195	3216
4196	440
4197	440
4198	3216
4199	3216
4200	3216
4201	3216
4202	3216
4203	3216
4204	3216
4205	3216
4206	3216
4207	440
4208	440
4209	3216
4210	3216
4211	3216
4212	3216
4213	3216
4214	3216
4215	3216
4216	3216
4217	3216
4218	3216
4219	440
4220	440
4221	3216
4222	440
4223	3216
4224	3216
4225	3216
4226	440
4227	3216
4228	440
4229	3216
4230	3216
4231	3216
4232	3216
4233	440
4234	440
4235	3216
4236	3216
4237	3216
4238	3216
4239	3216
4240	3216
4241	3216
4242	3216
4243	3216
4244	440
4245	3216
4246	3216
4247	3216
4248	3216
4249	3216
4250	440
4251	3216
4252	3216
4253	3216
4254	440
4255	440
4256	3216
4257	3216
4258	3216
4259	3216
4260	440
4261	440
4262	3216
4263	3216
4264	3216
4265	3216
4266	440
4267	3216
4268	3216
4269	3216
4270	3216
4271	3216
4272	3216
4273	3216
4274	3216
4275	3216
4276	3216
4277	3216
4278	3216
4279	3216
4280	3216
4281	440
4282	3216
4283	3216
4284	440
4285	3216
4286	440
4287	3216
4288	440
4289	440
4290	3216
4291	3216
4292	3216
4293	3216
4294	3216
4295	3216
4296	3216
4297	3216
4298	3216
4299	440
4300	3216
4301	3216
4302	440
4303	440
4304	3216
4305	3216
4306	440
4307	3216
4308	440
4309	440
4310	440
4311	3216
4312	3216
4313	3216
4314	3216
4315	3216
4316	3216
4317	3216
4318	3216
4319	440
4320	3216
4321	3216
4322	440
4323	3216
4324	3216
4325	3216
4326	3216
4327	3216
4328	3216
4329	440
4330	3216
4331	440
4332	3216
4333	3216
4334	3216
4335	440
4336	440
4337	440
4338	3216
4339	440
4340	3216
4341	3216
4342	440
4343	3216
4344	3216
4345	3216
4346	3216
4347	440
4348	3216
4349	440
4350	440
4351	3216
4352	3216
4353	3216
4354	3216
4355	3216
4356	3216
4357	3216
4358	3216
4359	440
4360	3216
4361	3216
4362	440
4363	3216
4364	3216
4365	440
4366	3216
4367	3216
4368	440
4369	440
4370	3216
4371	3216
4372	440
4373	3216
4374	3216
4375	440
4376	3216
4377	3216
4378	3216
4379	3216
4380	440
4381	3216
4382	3216
4383	440
4384	3216
4385	3216
4386	3216
4387	3216
4388	440
4389	3216
4390	440
4391	440
4392	440
4393	3216
4394	440
4395	3216
4396	3216
4397	3216
4398	3216
4399	440
4400	3216
4401	3216
4402	440
4403	3216
4404	3216
4405	3216
4406	440
4407	3216
4408	440
4409	3216
4410	440
4411	3216
4412	3216
4413	3216
4414	440
4415	440
4416	3216
4417	3216
4418	440
4419	440
4420	440
4421	3216
4422	3216
4423	440
4424	3216
4425	3216
4426	440
4427	3216
4428	440
4429	3216
4430	3216
4431	3216
4432	3216
4433	440
4434	3216
4435	3216
4436	3216
4437	3216
4438	3216
4439	440
4440	440
4441	3216
4442	3216
4443	3216
4444	440
4445	3216
4446	440
4447	440
4448	3216
4449	3216
4450	3216
4451	3216
4452	440
4453	3216
4454	3216
4455	440
4456	3216
4457	3216
4458	440
4459	3216
4460	3216
4461	3216
4462	3216
4463	3216
4464	3216
4465	440
4466	3216
4467	3216
4468	440
4469	3216
4470	440
4471	3216
4472	3216
4473	3216
4474	3216
4475	3216
4476	3216
4477	3216
4478	3216
4479	3216
4480	3216
4481	3216
4482	3216
4483	3216
4484	3216
4485	3216
4486	3216
4487	3216
4488	440
4489	440
4490	3216
4491	3216
4492	3216
4493	3216
4494	3216
4495	3216
4496	3216
4497	3216
4498	3216
4499	3216
4500	3216
4501	3216
4502	440
4503	3216
4504	3216
4505	3216
4506	440
4507	3216
4508	3216
4509	3216
4510	3216
4511	3216
4512	3216
4513	3216
4514	3216
4515	440
4516	3216
4517	440
4518	440
4519	3216
4520	3216
4521	440
4522	3216
4523	440
4524	3216
4525	3216
4526	3216
4527	440
4528	3216
4529	440
4530	440
4531	440
4532	440
4533	3216
4534	3216
4535	440
4536	440
4537	3216
4538	3216
4539	3216
4540	440
4541	3216
4542	3216
4543	3216
4544	440
4545	440
4546	3216
4547	3216
4548	3216
4549	3216
4550	3216
4551	3216
4552	3216
4553	3216
4554	3216
4555	3216
4556	3216
4557	3216
4558	3216
4559	3216
4560	3216
4561	3216
4562	440
4563	3216
4564	3216
4565	3216
4566	3216
4567	3216
4568	3216
4569	3216
4570	3216
4571	3216
4572	3216
4573	440
4574	440
4575	3216
4576	3216
4577	3216
4578	3216
4579	440
4580	440
4581	3216
4582	440
4583	3216
4584	3216
4585	3216
4586	440
4587	3216
4588	3216
4589	3216
4590	440
4591	3216
4592	440
4593	440
4594	3216
4595	3216
4596	3216
4597	3216
4598	3216
4599	3216
4600	3216
4601	3216
4602	440
4603	3216
4604	3216
4605	3216
4606	3216
4607	3216
4608	440
4609	3216
4610	3216
4611	440
4612	3216
4613	3216
4614	3216
4615	3216
4616	3216
4617	3216
4618	440
4619	3216
4620	440
4621	3216
4622	3216
4623	3216
4624	440
4625	440
4626	3216
4627	3216
4628	3216
4629	3216
4630	3216
4631	440
4632	3216
4633	3216
4634	3216
4635	3216
4636	440
4637	440
4638	440
4639	3216
4640	3216
4641	440
4642	3216
4643	440
4644	3216
4645	3216
4646	440
4647	3216
4648	3216
4649	440
4650	3216
4651	3216
4652	3216
4653	3216
4654	3216
4655	3216
4656	3216
4657	440
4658	3216
4659	440
4660	3216
4661	3216
4662	440
4663	440
4664	440
4665	3216
4666	3216
4667	3216
4668	3216
4669	3216
4670	3216
4671	3216
4672	3216
4673	3216
4674	3216
4675	3216
4676	3216
4677	3216
4678	440
4679	3216
4680	3216
4681	3216
4682	3216
4683	3216
4684	3216
4685	440
4686	3216
4687	3216
4688	3216
4689	3216
4690	3216
4691	3216
4692	440
4693	3216
4694	3216
4695	3216
4696	440
4697	3216
4698	3216
4699	440
4700	440
4701	3216
4702	3216
4703	3216
4704	440
4705	3216
4706	3216
4707	3216
4708	440
4709	3216
4710	440
4711	3216
4712	3216
4713	3216
4714	3216
4715	440
4716	3216
4717	440
4718	3216
4719	3216
4720	3216
4721	3216
4722	3216
4723	440
4724	3216
4725	440
4726	3216
4727	3216
4728	3216
4729	440
4730	3216
4731	3216
4732	3216
4733	3216
4734	440
4735	3216
4736	440
4737	3216
4738	3216
4739	440
4740	3216
4741	3216
4742	440
4743	440
4744	3216
4745	3216
4746	3216
4747	3216
4748	3216
4749	3216
4750	440
4751	440
4752	3216
4753	3216
4754	3216
4755	440
4756	3216
4757	3216
4758	440
4759	3216
4760	440
4761	3216
4762	440
4763	3216
4764	440
4765	440
4766	440
4767	3216
4768	440
4769	3216
4770	3216
4771	3216
4772	3216
4773	440
4774	3216
4775	3216
4776	3216
4777	3216
4778	440
4779	3216
4780	3216
4781	3216
4782	3216
4783	3216
4784	440
4785	3216
4786	3216
4787	3216
4788	3216
4789	440
4790	3216
4791	3216
4792	3216
4793	3216
4794	3216
4795	3216
4796	3216
4797	3216
4798	440
4799	3216
4800	440
4801	3216
4802	3216
4803	440
4804	3216
4805	3216
4806	440
4807	3216
4808	3216
4809	440
4810	440
4811	3216
4812	3216
4813	3216
4814	440
4815	3216
4816	3216
4817	3216
4818	3216
4819	440
4820	3216
4821	3216
4822	3216
4823	3216
4824	3216
4825	440
4826	440
4827	3216
4828	3216
4829	3216
4830	3216
4831	3216
4832	440
4833	3216
4834	440
4835	3216
4836	3216
4837	3216
4838	3216
4839	3216
4840	3216
4841	3216
4842	3216
4843	3216
4844	3216
4845	3216
4846	3216
4847	3216
4848	3216
4849	3216
4850	3216
4851	3216
4852	440
4853	3216
4854	3216
4855	440
4856	3216
4857	3216
4858	3216
4859	3216
4860	3216
4861	3216
4862	3216
4863	440
4864	3216
4865	3216
4866	3216
4867	440
4868	3216
4869	3216
4870	3216
4871	440
4872	440
4873	440
4874	3216
4875	3216
4876	3216
4877	440
4878	440
4879	3216
4880	3216
4881	3216
4882	3216
4883	3216
4884	440
4885	3216
4886	3216
4887	440
4888	3216
4889	440
4890	3216
4891	3216
4892	3216
4893	440
4894	440
4895	440
4896	3216
4897	440
4898	440
4899	440
4900	440
4901	3216
4902	440
4903	3216
4904	3216
4905	440
4906	3216
4907	3216
4908	3216
4909	3216
4910	3216
4911	3216
4912	3216
4913	440
4914	3216
4915	3216
4916	3216
4917	3216
4918	3216
4919	3216
4920	3216
4921	440
4922	3216
4923	3216
4924	3216
4925	440
4926	440
4927	3216
4928	3216
4929	440
4930	3216
4931	3216
4932	3216
4933	440
4934	3216
4935	3216
4936	440
4937	3216
4938	3216
4939	3216
4940	440
4941	3216
4942	3216
4943	3216
4944	3216
4945	3216
4946	3216
4947	3216
4948	3216
4949	3216
4950	3216
4951	3216
4952	3216
4953	3216
4954	440
4955	3216
4956	3216
4957	3216
4958	3216
4959	3216
4960	3216
4961	440
4962	3216
4963	3216
4964	440
4965	3216
4966	3216
4967	3216
4968	440
4969	440
4970	3216
4971	3216
4972	3216
4973	440
4974	3216
4975	440
4976	3216
4977	3216
4978	3216
4979	3216
4980	440
4981	3216
4982	3216
4983	3216
4984	3216
4985	3216
4986	440
4987	3216
4988	3216
4989	440
4990	440
4991	3216
4992	440
4993	3216
4994	3216
4995	3216
4996	3216
4997	3216
4998	440
4999	3216
